dw 24270
dw 25230
dw 26509
dw 27788
dw 29066
dw 30024
dw 31301
dw 32578
dw 33534
dw 34809
dw 35765
dw 36719
dw 37674
dw 38948
dw 39901
dw 40535
dw 41488
dw 42440
dw 43073
dw 43705
dw 44657
dw 45289
dw 45601
dw 46232
dw 46544
dw 47175
dw 47488
dw 47799
dw 47791
dw 48102
dw 48094
dw 48086
dw 48078
dw 48071
dw 48063
dw 47736
dw 47410
dw 47083
dw 46757
dw 46431
dw 45786
dw 45461
dw 44817
dw 44173
dw 43529
dw 42567
dw 41924
dw 40962
dw 40321
dw 39360
dw 38400
dw 37440
dw 36160
dw 35202
dw 34243
dw 32966
dw 32009
dw 30732
dw 29456
dw 28180
dw 27225
dw 25950
dw 24675
dw 23721
dw 22768
dw 21494
dw 20221
dw 18948
dw 17996
dw 16724
dw 15452
dw 14500
dw 13228
dw 12277
dw 11325
dw 10374
dw 9101
dw 8470
dw 7518
dw 6566
dw 5935
dw 4983
dw 4350
dw 3718
dw 3086
dw 2453
dw 2139
dw 1506
dw 1192
dw 878
dw 563
dw 248
dw 253
dw 257
dw 260
dw 263
dw 266
dw 268
dw 589
dw 910
dw 1230
dw 1550
dw 1870
dw 2509
dw 3147
dw 3785
dw 4422
dw 5059
dw 5695
dw 6651
dw 7606
dw 8241
dw 9196
dw 10150
dw 11103
dw 12377
dw 13330
dw 14603
dw 15555
dw 16827
dw 17779
dw 19051
dw 20323
dw 21275
dw 22546
dw 23818
dw 24770
dw 26042
dw 26993
dw 28265
dw 29537
dw 30809
dw 31761
dw 33033
dw 33986
dw 35258
dw 36212
dw 37165
dw 38119
dw 39073
dw 40028
dw 40983
dw 41938
dw 42574
dw 43530
dw 44167
dw 44805
dw 45443
dw 45761
dw 46400
dw 46720
dw 47040
dw 47360
dw 47681
dw 48003
dw 48005
dw 48008
dw 48011
dw 48014
dw 48019
dw 47703
dw 47708
dw 47394
dw 47079
dw 46766
dw 46132
dw 45499
dw 45186
dw 44554
dw 43921
dw 42969
dw 42337
dw 41386
dw 40754
dw 39802
dw 38851
dw 37898
dw 36947
dw 35675
dw 34724
dw 33452
dw 32500
dw 31228
dw 30276
dw 29003
dw 27730
dw 26457
dw 25504
dw 24230
dw 23276
dw 22002
dw 20727
dw 19771
dw 18495
dw 17219
dw 16262
dw 14985
dw 14027
dw 12749
dw 11790
dw 10830
dw 9870
dw 8910
dw 7949
dw 6987
dw 6025
dw 5383
dw 4740
dw 4096
dw 3452
dw 2808
dw 2163
dw 1837
dw 1192
dw 865
dw 539
dw 532
dw 205
dw 198
dw 190
dw 182
dw 174
dw 166
dw 477
dw 469
dw 780
dw 1413
dw 1724
dw 2036
dw 2667
dw 3299
dw 3931
dw 4563
dw 5195
dw 6148
dw 7101
dw 7734
dw 8687
dw 9641
dw 10595
dw 11549
dw 12824
dw 13779
dw 15055
dw 16012
dw 17288
dw 18566
dw 19523
dw 20802
dw 22080
dw 23360
dw 24000
dw 25280
dw 26561
dw 27842
dw 29124
dw 30087
dw 31370
dw 32333
dw 33617
dw 34582
dw 35867
dw 36832
dw 37798
dw 38764
dw 39730
dw 40697
dw 41664
dw 42311
dw 43279
dw 43927
dw 44575
dw 45223
dw 45871
dw 46200
dw 46848
dw 47176
dw 47504
dw 47833
dw 48161
dw 48170
dw 48178
dw 48186
dw 48193
dw 48201
dw 48208
dw 47895
dw 47582
dw 47268
dw 46954
dw 46640
dw 46005
dw 45370
dw 44734
dw 44098
dw 43461
dw 42824
dw 41866
dw 41228
dw 40270
dw 39310
dw 38350
dw 37390
dw 36429
dw 35148
dw 34186
dw 32904
dw 31941
dw 30657
dw 29373
dw 28409
dw 27124
dw 25839
dw 24553
dw 23587
dw 22621
dw 21334
dw 20047
dw 18760
dw 17792
dw 16504
dw 15216
dw 14248
dw 13280
dw 11991
dw 11023
dw 10055
dw 9087
dw 8118
dw 7150
dw 6182
dw 5534
dw 4886
dw 3918
dw 3270
dw 2623
dw 2296
dw 1649
dw 1323
dw 997
dw 671
dw 346
dw 21
dw 17
dw 13
dw 9
dw 6
dw 4
dw 2
dw 321
dw 640
dw 960
dw 1280
dw 1920
dw 2242
dw 2884
dw 3526
dw 4169
dw 5132
dw 5776
dw 6420
dw 7385
dw 8350
dw 9316
dw 10282
dw 11248
dw 12215
dw 13502
dw 14469
dw 15757
dw 16724
dw 18012
dw 19301
dw 20589
dw 21557
dw 22846
dw 24134
dw 25102
dw 26390
dw 27359
dw 28647
dw 29935
dw 30903
dw 32191
dw 33479
dw 34446
dw 35733
dw 36700
dw 37666
dw 38633
dw 39598
dw 40564
dw 41528
dw 42173
dw 43137
dw 43780
dw 44423
dw 45066
dw 45708
dw 46349
dw 46670
dw 47310
dw 47630
dw 47950
dw 47948
dw 48267
dw 48264
dw 48262
dw 48258
dw 48255
dw 48250
dw 47926
dw 47921
dw 47595
dw 46949
dw 46623
dw 46296
dw 45649
dw 45002
dw 44355
dw 43707
dw 43059
dw 42091
dw 41442
dw 40474
dw 39506
dw 38537
dw 37570
dw 36601
dw 35313
dw 34344
dw 33376
dw 32088
dw 30800
dw 29832
dw 28545
dw 27258
dw 25971
dw 25005
dw 24038
dw 22753
dw 21467
dw 20502
dw 19218
dw 17934
dw 16650
dw 15687
dw 14405
dw 13443
dw 12161
dw 11200
dw 10240
dw 9280
dw 8320
dw 7361
dw 6403
dw 5765
dw 4808
dw 4171
dw 3535
dw 2899
dw 2263
dw 1949
dw 1314
dw 1000
dw 686
dw 373
dw 60
dw 67
dw 74
dw 82
dw 90
dw 98
dw 106
dw 435
dw 763
dw 1092
dw 1419
dw 1748
dw 2396
dw 3044
dw 3373
dw 4021
dw 4989
dw 5636
dw 6284
dw 7251
dw 8218
dw 9185
dw 10151
dw 11117
dw 12082
dw 13367
dw 14332
dw 15296
dw 16579
dw 17862
dw 18825
dw 20107
dw 21389
dw 22670
